Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: CCTV-11, URL: http://121.29.111.242:8888/rtp/239.253.93.153:6321$1920x1080, Date: 2024-10-26, Resolution: 1920x1080, Response Time: 110 ms
Name: CCTV-11, URL: http://115.58.178.165:58888/rtp/225.1.4.215:1268$1920x1080, Date: 2024-10-29, Resolution: 1920x1080, Response Time: 110 ms
Name: CCTV-11, URL: http://115.58.178.165:58888/rtp/225.1.4.11:1040$1920x1080, Date: 2024-10-29, Resolution: 1920x1080, Response Time: 110 ms
Name: CCTV-11, URL: http://36.46.98.55:8010/rtp/239.112.205.213:5140$1920x1080, Date: 2024-10-26, Resolution: 1920x1080, Response Time: 105 ms
Name: CCTV-11, URL: http://123.56.129.203:4310/rtp/225.1.8.73:8120, Date: 2024-02-02, Resolution: None, Response Time: 3019 ms
Name: CCTV-11, URL: http://123.56.129.203:4310/rtp/225.1.8.111:8040, Date: 2024-02-02, Resolution: None, Response Time: 3019 ms
Name: CCTV-11, URL: http://123.166.61.70:8003/hls/43/index.m3u8, Date: None, Resolution: None, Response Time: 474 ms
Name: CCTV-11, URL: http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8, Date: None, Resolution: None, Response Time: 957 ms
Name: CCTV-11, URL: http://61.138.128.226:19901/tsfile/live/0011_2.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 454 ms
Name: CCTV-11, URL: http://58.48.5.186:1111/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 422 ms
Name: CCTV-11, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=3$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-11, URL: http://139.196.228.200:5678/mghd1080.php?id=cctv11$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-11, URL: http://124.128.73.58:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 435 ms
Name: CCTV-11, URL: http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226565/index.m3u8, Date: None, Resolution: None, Response Time: 2477 ms
Name: CCTV-11, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221225597/index.m3u8, Date: None, Resolution: None, Response Time: 957 ms
Name: CCTV-11, URL: http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010092/1.m3u8, Date: None, Resolution: None, Response Time: 4570 ms
Name: CCTV-11, URL: http://123.129.70.178:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 423 ms
Name: CCTV-11, URL: http://124.128.73.58:9901/tsfile/live/0011_1.m3u8, Date: None, Resolution: None, Response Time: 435 ms
Name: CCTV-11, URL: http://222.134.245.16:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-11, URL: http://111.175.164.168:8888/rtp/239.69.1.154:10560$3840x2160, Date: None, Resolution: 3840x2160, Response Time: 63 ms
Name: CCTV-11, URL: http://114.243.104.64:8822/rtp/239.3.1.152:8120$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 115 ms
Name: CCTV-11, URL: http://27.18.7.3:4022/rtp/239.69.1.154:10560$3840x2160, Date: None, Resolution: 3840x2160, Response Time: 91 ms
Name: CCTV-11, URL: http://1.24.190.98:10089/hls/21/index.m3u8, Date: None, Resolution: None, Response Time: 424 ms
Name: CCTV-11, URL: http://119.163.228.205:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 788 ms
Name: CCTV-11, URL: http://60.12.183.46:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 1074 ms
Name: CCTV-11, URL: http://202.103.213.10:8888/udp/239.81.0.23:4056$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 107 ms
Name: CCTV-11, URL: http://1732e975z9.zicp.fun:8082/hls/12/index.m3u8, Date: None, Resolution: None, Response Time: 1307 ms
Name: CCTV-11, URL: http://111.61.236.247:9081/hls/11/index.m3u8, Date: None, Resolution: None, Response Time: 543 ms
Name: CCTV-11, URL: http://[2409:8087:1a01:df::4037]/TVOD/88888888/224/3221226123/main.m3u8, Date: None, Resolution: None, Response Time: 4211 ms
Name: CCTV-11, URL: http://61.163.181.78:9901/tsfile/live/0011_1.m3u8, Date: None, Resolution: None, Response Time: 408 ms
Name: CCTV-11, URL: http://110.177.146.171:888/rtp/239.1.1.18:8018$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 30 ms
Name: CCTV-11, URL: http://222.70.23.103:6666/udp/239.45.1.196:5140$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-11, URL: http://202.103.213.10:8888/udp/239.81.0.229:4056$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 107 ms
Name: CCTV-11, URL: http://123.113.237.160:8888/rtp/239.3.1.152:8120$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 114 ms
Name: CCTV-11, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226565/index.m3u8, Date: None, Resolution: None, Response Time: 2477 ms
Name: CCTV-11, URL: http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265011, Date: None, Resolution: None, Response Time: 776 ms
Name: CCTV-11, URL: http://119.163.63.188:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 790 ms
Name: CCTV-11, URL: http://118.122.189.74:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 462 ms
Name: CCTV-11, URL: http://121.24.98.154:8090/hls/19/index.m3u8, Date: None, Resolution: None, Response Time: 441 ms
Name: CCTV-11, URL: http://171.88.123.87:4022/udp/239.93.0.102:5140$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 107 ms
Name: CCTV-11, URL: http://119.163.57.184:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 833 ms
Name: CCTV-11, URL: http://115.234.227.164:8808/udp/233.50.201.11:5140$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 126 ms
Name: CCTV-11, URL: http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010092/index.m3u8, Date: None, Resolution: None, Response Time: 4570 ms
Name: CCTV-11, URL: http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226565/index.m3u8, Date: None, Resolution: None, Response Time: 2477 ms
Name: CCTV-11, URL: http://220.249.114.102:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 408 ms
Name: CCTV-11, URL: http://110.177.146.171:888/udp/239.1.1.18:8018$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 30 ms
Name: CCTV-11, URL: http://116.117.105.198:8096/tsfile/live/0011_1.m3u8, Date: None, Resolution: None, Response Time: 452 ms
Name: CCTV-11, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226565/index.m3u8, Date: None, Resolution: None, Response Time: 2477 ms
Name: CCTV-11, URL: http://123.182.60.29:9002/hls/11/index.m3u8, Date: None, Resolution: None, Response Time: 482 ms
Name: CCTV-11, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225597/index.m3u8, Date: None, Resolution: None, Response Time: 957 ms
Name: CCTV-11, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265011/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265011&livemode=1&stbId=no$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-11, URL: http://113.57.20.158:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 526 ms
Name: CCTV-11, URL: http://fangke.blueswords.com:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 400 ms
Name: CCTV-11, URL: http://122.139.47.206:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 479 ms
Name: CCTV-11, URL: http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031106/1.m3u8, Date: None, Resolution: None, Response Time: 4570 ms
Name: CCTV-11, URL: http://171.118.136.143:8083/rtp/226.0.2.28:8136$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 110 ms
Name: CCTV-11, URL: http://[2409:8087:74f0:22::4]:6410/270000001128/9900000508/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000508, Date: None, Resolution: None, Response Time: 1288 ms
Name: CCTV-11, URL: http://202.100.46.58:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 433 ms
Name: CCTV-11, URL: http://39.98.201.151:9090/udp/225.1.8.73:8120, Date: None, Resolution: None, Response Time: 851 ms
Name: CCTV-11, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031106/index.m3u8?channel-id=bestzb&Contentid=5000000011000031106&livemode=1&stbId=no$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-11, URL: http://58.57.21.166:9901/tsfile/live/0011_1.m3u8, Date: None, Resolution: None, Response Time: 433 ms
Name: CCTV-11, URL: http://58.57.21.166:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 433 ms
Name: CCTV-11, URL: http://58.48.200.208:12312/rtp/239.69.1.154:10560$3840x2160, Date: None, Resolution: 3840x2160, Response Time: 73 ms
Name: CCTV-11, URL: http://116.95.218.241:9999/udp/239.125.1.101:4120$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 110 ms
Name: CCTV-11, URL: http://36.35.16.98:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 775 ms
Name: CCTV-11, URL: http://220.164.192.48:50085/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 460 ms
Name: CCTV-11, URL: http://116.128.242.83:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 523 ms
Name: CCTV-11, URL: http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000019789/1.m3u8, Date: None, Resolution: None, Response Time: 4570 ms
Name: CCTV-11, URL: http://171.8.138.74:85/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 423 ms
Name: CCTV-11, URL: http://101.43.66.162/migunew.php?id=cctv11, Date: None, Resolution: None, Response Time: 420 ms
Name: CCTV-11, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221225597/2.m3u8, Date: None, Resolution: None, Response Time: 2477 ms
Name: CCTV-11, URL: http://39.98.201.151:9090/udp/225.1.8.111:8040, Date: None, Resolution: None, Response Time: 851 ms
Name: CCTV-11, URL: http://117.27.190.42:9998/tsfile/live/23242_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 407 ms
Name: CCTV-11, URL: http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226565/index.m3u8, Date: None, Resolution: None, Response Time: 2477 ms
Name: CCTV-11, URL: http://223.151.49.74:59901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 443 ms
Name: CCTV-11, URL: http://58.216.229.130:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 510 ms
Name: CCTV-11, URL: http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8, Date: None, Resolution: None, Response Time: 957 ms
Name: CCTV-11, URL: http://58.48.37.158:1111/tsfile/live/0011_1.m3u8, Date: None, Resolution: None, Response Time: 429 ms
Name: CCTV-12, URL: http://221.213.69.82:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 1405 ms
Name: CCTV-12, URL: http://112.234.23.81:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 429 ms
Name: CCTV-12, URL: http://59.173.243.210:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1436 ms
Name: CCTV-12, URL: http://58.220.219.14:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 929 ms
Name: CCTV-12, URL: http://119.163.228.205:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 417 ms
Name: CCTV-12, URL: http://113.57.20.158:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 520 ms
Name: CCTV-12, URL: http://58.48.5.186:1111/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 424 ms
Name: CCTV-12, URL: http://58.216.229.130:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 491 ms
Name: CCTV-12, URL: http://117.27.190.42:9998/tsfile/live/23243_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 397 ms
Name: CCTV-12, URL: http://59.62.8.250:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 3244 ms
Name: CCTV-12, URL: http://58.19.38.162:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 724 ms
Name: CCTV-12, URL: http://60.12.183.46:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 846 ms
Name: CCTV-12, URL: http://210.22.75.86:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 383 ms
Name: CCTV-12, URL: http://123.138.22.30:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 433 ms
Name: CCTV-12, URL: http://223.241.247.214:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 508 ms
Name: CCTV-12, URL: http://61.157.139.15:9901/tsfile/live/2382_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 466 ms
Name: CCTV-12, URL: http://124.128.73.58:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 439 ms
Name: CCTV-12, URL: http://222.134.245.16:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-12, URL: http://61.136.67.238:50085/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 956 ms
Name: CCTV-12, URL: http://61.136.172.236:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 427 ms
Name: CCTV-12, URL: http://116.128.242.83:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 531 ms
Name: CCTV-12, URL: http://61.138.128.226:19901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 445 ms
Name: CCTV-12, URL: http://123.129.70.178:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 429 ms
Name: CCTV-12, URL: http://119.163.63.188:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 412 ms
Name: CCTV-12, URL: http://58.57.21.166:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 434 ms
Name: CCTV-12, URL: http://220.249.114.102:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 407 ms
Name: CCTV-12, URL: http://58.48.37.158:1111/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 424 ms
Name: CCTV-12, URL: http://119.163.57.184:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 419 ms
Name: CCTV-12, URL: http://202.100.46.58:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 427 ms
Name: CCTV-12, URL: http://220.164.192.48:50085/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 828 ms
Name: CCTV-12, URL: http://118.122.189.74:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 452 ms
Name: CCTV-12, URL: http://36.35.16.98:9901/tsfile/live/0001_30.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 916 ms
Name: CCTV-12, URL: http://122.139.47.206:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 446 ms
Name: CCTV-12, URL: http://58.51.111.46:1111/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 887 ms
Name: CCTV-12, URL: http://27.11.51.68:8005/rtp/225.0.4.129:7980$1920x1080, Date: 2024-10-28, Resolution: 1920x1080, Response Time: 110 ms
Name: CCTV-12, URL: http://121.29.111.242:8888/rtp/239.253.92.197:6062$1920x1080, Date: 2024-10-26, Resolution: 1920x1080, Response Time: 110 ms
Name: CCTV-12, URL: http://115.58.178.165:58888/rtp/225.1.4.79:1108$1920x1080, Date: 2024-10-29, Resolution: 1920x1080, Response Time: 110 ms
Name: CCTV-12, URL: http://115.58.178.165:58888/rtp/225.1.4.12:1041$1920x1080, Date: 2024-10-29, Resolution: 1920x1080, Response Time: 110 ms
Name: CCTV-12, URL: http://36.46.98.55:8010/rtp/239.112.205.88:5140$1920x1080, Date: 2024-10-26, Resolution: 1920x1080, Response Time: 105 ms
Name: CCTV-12, URL: http://123.56.129.203:4310/rtp/225.1.8.12:8124, Date: 2024-02-02, Resolution: None, Response Time: 3019 ms
Name: CCTV-12, URL: http://123.56.129.203:4310/rtp/225.1.8.112:8232, Date: 2024-02-02, Resolution: None, Response Time: 3019 ms
Name: CCTV-12, URL: http://59.173.243.210:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 954 ms
Name: CCTV-12, URL: http://219.147.200.9:18080/newlive/live/hls/12/live.m3u8, Date: None, Resolution: None, Response Time: 479 ms
Name: CCTV-12, URL: http://[2409:8087:1a01:df::4033]:80/TVOD/88888888/224/3221226130/main.m3u8, Date: None, Resolution: None, Response Time: 2791 ms
Name: CCTV-12, URL: http://117.27.190.42:9998/tsfile/live/23243_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 407 ms
Name: CCTV-12, URL: http://58.57.21.166:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 433 ms
Name: CCTV-12, URL: http://115.234.227.164:8808/udp/233.50.200.21:5140$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 126 ms
Name: CCTV-12, URL: http://118.122.189.74:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 462 ms
Name: CCTV-12, URL: http://113.57.20.158:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 526 ms
Name: CCTV-12, URL: http://101.43.66.162/migunew.php?id=cctv12, Date: None, Resolution: None, Response Time: 420 ms
Name: CCTV-12, URL: http://110.177.146.171:888/udp/239.1.1.19:8019$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 30 ms
Name: CCTV-12, URL: http://223.241.247.214:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 469 ms
Name: CCTV-12, URL: http://61.163.181.78:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 408 ms
Name: CCTV-12, URL: http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000001640/1.m3u8, Date: None, Resolution: None, Response Time: 4570 ms
Name: CCTV-12, URL: http://27.11.251.76:8002/udp/225.0.4.129:7980$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-12, URL: http://202.103.213.10:8888/udp/239.81.0.24:4056$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 107 ms
Name: CCTV-12, URL: http://60.12.183.46:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 1074 ms
Name: CCTV-12, URL: http://171.118.136.143:8083/rtp/226.0.2.29:8144$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 110 ms
